INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
Z1 = -0.0323048 | Error 1 = -0.0323048
Z2 = 0.00442261 | Error 2 = 0.00442261

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.856298 | w21 = 2.11734 | w12 = -1.45029 | w22 = 2.4451
u11 = 2.78621 | u21 = -2.68063 | u12 = 3.84228 | u22 = -2.62547
b1  = 0.467465 | b2  = 0.550091 | b3  = 0.285988 | b4  = -0.399693
S1 = 2.57985 | S2 = 2.99661 | S3 = 0.890529 | S3 = 0.890529
y1 = 0.988579 | y2 = 0.995021
Z1 = 0.112638 | Error 1 = -0.887362
Z2 = 0.711655 | Error 2 = 0.711655

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.856298 | w21 = 2.11734 | w12 = -1.45029 | w22 = 2.4451
u11 = 2.77949 | u21 = -2.68834 | u12 = 3.84419 | u22 = -2.62381
b1  = 0.444657 | b2  = 0.550091 | b3  = 0.270586 | b4  = -0.395884
S1 = 0.467465 | S2 = 0.550091 | S3 = -0.0381667 | S3 = -0.0381667
y1 = 0.436149 | y2 = 0.500589
Z1 = 0.157962 | Error 1 = 0.157962
Z2 = -0.0381482 | Error 2 = -0.0381482

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.835286 | w21 = 2.11734 | w12 = -1.46118 | w22 = 2.4451
u11 = 2.77681 | u21 = -2.69325 | u12 = 3.84312 | u22 = -2.62439
b1  = 0.465669 | b2  = 0.550091 | b3  = 0.277444 | b4  = -0.394392
S1 = -0.411641 | S2 = -0.900195 | S3 = -0.0149222 | S3 = -0.0149222
y1 = -0.389865 | y2 = -0.716393
Z1 = 0.805073 | Error 1 = -0.194927
Z2 = -0.0149211 | Error 2 = -0.0149211

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.838466 | w21 = 2.11416 | w12 = -1.45295 | w22 = 2.45334
u11 = 2.74467 | u21 = -2.72438 | u12 = 3.85869 | u22 = -2.60831
b1  = 0.462488 | b2  = 0.550091 | b3  = 0.243283 | b4  = -0.377305
S1 = 1.74772 | S2 = 1.534 | S3 = 0.831328 | S3 = 0.831328
y1 = 0.941116 | y2 = 0.911107
Z1 = 0.411076 | Error 1 = 0.411076
Z2 = 0.681188 | Error 2 = -0.318812

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.862858 | w21 = 2.11416 | w12 = -1.44587 | w22 = 2.45334
u11 = 2.74292 | u21 = -2.72786 | u12 = 3.86636 | u22 = -2.60447
b1  = 0.438096 | b2  = 0.550091 | b3  = 0.248137 | b4  = -0.387992
S1 = -0.375978 | S2 = -0.902854 | S3 = 0.108561 | S3 = 0.108561
y1 = -0.359209 | y2 = -0.717685
Z1 = 0.837463 | Error 1 = -0.162537
Z2 = 0.108137 | Error 2 = 0.108137

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.821143 | w21 = 2.11416 | w12 = -1.46545 | w22 = 2.45334
u11 = 2.74002 | u21 = -2.73304 | u12 = 3.86084 | u22 = -2.60757
b1  = 0.479811 | b2  = 0.550091 | b3  = 0.255383 | b4  = -0.38026
S1 = -0.424762 | S2 = -0.895777 | S3 = -0.0779446 | S3 = -0.0779446
y1 = -0.400935 | y2 = -0.714236
Z1 = 0.799325 | Error 1 = -0.200675
Z2 = -0.0777871 | Error 2 = -0.0777871

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.821143 | w21 = 2.11416 | w12 = -1.46545 | w22 = 2.45334
u11 = 2.73521 | u21 = -2.73843 | u12 = 3.859 | u22 = -2.6092
b1  = 0.444862 | b2  = 0.550091 | b3  = 0.244601 | b4  = -0.383925
S1 = 0.479811 | S2 = 0.550091 | S3 = 0.0367092 | S3 = 0.0367092
y1 = 0.446092 | y2 = 0.500589
Z1 = 0.10912 | Error 1 = 0.10912
Z2 = 0.0366927 | Error 2 = 0.0366927

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.822985 | w21 = 2.11232 | w12 = -1.45919 | w22 = 2.45959
u11 = 2.70897 | u21 = -2.76388 | u12 = 3.87308 | u22 = -2.59469
b1  = 0.44302 | b2  = 0.550091 | b3  = 0.216694 | b4  = -0.368488
S1 = 1.73788 | S2 = 1.53798 | S3 = 0.864439 | S3 = 0.864439
y1 = 0.93998 | y2 = 0.911781
Z1 = 0.308412 | Error 1 = 0.308412
Z2 = 0.698538 | Error 2 = -0.301462

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.823561 | w21 = 2.11174 | w12 = -1.45506 | w22 = 2.46373
u11 = 2.68841 | u21 = -2.78388 | u12 = 3.88576 | u22 = -2.58165
b1  = 0.442444 | b2  = 0.550091 | b3  = 0.194805 | b4  = -0.354605
S1 = 1.73235 | S2 = 1.55049 | S3 = 0.898418 | S3 = 0.898418
y1 = 0.939333 | y2 = 0.913866
Z1 = 0.231247 | Error 1 = 0.231247
Z2 = 0.715527 | Error 2 = -0.284473

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.823027 | w21 = 2.11227 | w12 = -1.45276 | w22 = 2.46602
u11 = 2.67291 | u21 = -2.79899 | u12 = 3.89719 | u22 = -2.56993
b1  = 0.442978 | b2  = 0.550091 | b3  = 0.178293 | b4  = -0.342119
S1 = 1.73062 | S2 = 1.55876 | S3 = 0.93185 | S3 = 0.93185
y1 = 0.93913 | y2 = 0.91522
Z1 = 0.170042 | Error 1 = 0.170042
Z2 = 0.731455 | Error 2 = -0.268545

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.823027 | w21 = 2.11227 | w12 = -1.45276 | w22 = 2.46602
u11 = 2.67743 | u21 = -2.79355 | u12 = 3.89754 | u22 = -2.56964
b1  = 0.469309 | b2  = 0.550091 | b3  = 0.189177 | b4  = -0.341425
S1 = 0.442978 | S2 = 0.550091 | S3 = -0.00693449 | S3 = -0.00693449
y1 = 0.41611 | y2 = 0.500589
Z1 = -0.11018 | Error 1 = -0.11018
Z2 = -0.00693438 | Error 2 = -0.00693438

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.823027 | w21 = 2.11526 | w12 = -1.45276 | w22 = 2.46442
u11 = 2.77048 | u21 = -2.69988 | u12 = 3.86434 | u22 = -2.60262
b1  = 0.472292 | b2  = 0.550091 | b3  = 0.283291 | b4  = -0.374788
S1 = 2.58158 | S2 = 3.01611 | S3 = 0.95442 | S3 = 0.95442
y1 = 0.988618 | y2 = 0.995211
Z1 = 0.055911 | Error 1 = -0.944089
Z2 = 0.741777 | Error 2 = 0.741777

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.87626 | w21 = 2.11526 | w12 = -1.43479 | w22 = 2.46442
u11 = 2.76922 | u21 = -2.70256 | u12 = 3.87736 | u22 = -2.5965
b1  = 0.419059 | b2  = 0.550091 | b3  = 0.28702 | b4  = -0.39294
S1 = -0.350735 | S2 = -0.90267 | S3 = 0.190455 | S3 = 0.190455
y1 = -0.337027 | y2 = -0.717595
Z1 = 0.858336 | Error 1 = -0.141664
Z2 = 0.188185 | Error 2 = 0.188185

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.878833 | w21 = 2.11269 | w12 = -1.42831 | w22 = 2.4709
u11 = 2.73994 | u21 = -2.73148 | u12 = 3.89323 | u22 = -2.58044
b1  = 0.416486 | b2  = 0.550091 | b3  = 0.255531 | b4  = -0.375668
S1 = 1.65806 | S2 = 1.57973 | S3 = 0.827791 | S3 = 0.827791
y1 = 0.929955 | y2 = 0.918559
Z1 = 0.362543 | Error 1 = 0.362543
Z2 = 0.679288 | Error 2 = -0.320712

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.787086 | w21 = 2.11269 | w12 = -1.47075 | w22 = 2.4709
u11 = 2.7356 | u21 = -2.73857 | u12 = 3.87771 | u22 = -2.58995
b1  = 0.508234 | b2  = 0.550091 | b3  = 0.265576 | b4  = -0.353665
S1 = -0.462347 | S2 = -0.878222 | S3 = -0.236951 | S3 = -0.236951
y1 = -0.431995 | y2 = -0.705527
Z1 = 0.761186 | Error 1 = -0.238814
Z2 = -0.232614 | Error 2 = -0.232614

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.787086 | w21 = 2.11408 | w12 = -1.47075 | w22 = 2.46996
u11 = 2.80622 | u21 = -2.66754 | u12 = 3.84314 | u22 = -2.62431
b1  = 0.509633 | b2  = 0.550091 | b3  = 0.336949 | b4  = -0.388396
S1 = 2.62092 | S2 = 3.02099 | S3 = 0.905563 | S3 = 0.905563
y1 = 0.989475 | y2 = 0.995258
Z1 = 0.241906 | Error 1 = -0.758094
Z2 = 0.718996 | Error 2 = 0.718996

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.910747 | w21 = 2.11408 | w12 = -1.42872 | w22 = 2.46996
u11 = 2.80578 | u21 = -2.66871 | u12 = 3.86904 | u22 = -2.61466
b1  = 0.385971 | b2  = 0.550091 | b3  = 0.33857 | b4  = -0.424058
S1 = -0.277453 | S2 = -0.920657 | S3 = 0.477654 | S3 = 0.477654
y1 = -0.270546 | y2 = -0.726208
Z1 = 0.907809 | Error 1 = -0.0921912
Z2 = 0.444362 | Error 2 = 0.444362

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.911927 | w21 = 2.11291 | w12 = -1.42335 | w22 = 2.47533
u11 = 2.7734 | u21 = -2.7011 | u12 = 3.89031 | u22 = -2.5934
b1  = 0.384791 | b2  = 0.550091 | b3  = 0.303379 | b4  = -0.400945
S1 = 1.58931 | S2 = 1.59133 | S3 = 0.729213 | S3 = 0.729213
y1 = 0.920043 | y2 = 0.920352
Z1 = 0.43322 | Error 1 = 0.43322
Z2 = 0.622583 | Error 2 = -0.377417

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.775383 | w21 = 2.11291 | w12 = -1.49082 | w22 = 2.47533
u11 = 2.76589 | u21 = -2.71203 | u12 = 3.86573 | u22 = -2.61029
b1  = 0.521335 | b2  = 0.550091 | b3  = 0.31892 | b4  = -0.365984
S1 = -0.527136 | S2 = -0.873262 | S3 = -0.457467 | S3 = -0.457467
y1 = -0.483189 | y2 = -0.703028
Z1 = 0.697416 | Error 1 = -0.302584
Z2 = -0.428018 | Error 2 = -0.428018

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.775383 | w21 = 2.11345 | w12 = -1.49082 | w22 = 2.47478
u11 = 2.82331 | u21 = -2.65429 | u12 = 3.83008 | u22 = -2.64575
b1  = 0.521877 | b2  = 0.550091 | b3  = 0.376926 | b4  = -0.401808
S1 = 2.63424 | S2 = 3.02542 | S3 = 0.862102 | S3 = 0.862102
y1 = 0.98975 | y2 = 0.995299
Z1 = 0.342732 | Error 1 = -0.657268
Z2 = 0.697339 | Error 2 = 0.697339

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.779314 | w21 = 2.10952 | w12 = -1.48076 | w22 = 2.48484
u11 = 2.78665 | u21 = -2.68936 | u12 = 3.8454 | u22 = -2.62972
b1  = 0.517946 | b2  = 0.550091 | b3  = 0.338444 | b4  = -0.384984
S1 = 1.85994 | S2 = 1.53404 | S3 = 0.836426 | S3 = 0.836426
y1 = 0.952673 | y2 = 0.911114
Z1 = 0.570491 | Error 1 = 0.570491
Z2 = 0.683911 | Error 2 = -0.316089

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.779314 | w21 = 2.10958 | w12 = -1.48076 | w22 = 2.48451
u11 = 2.83701 | u21 = -2.63869 | u12 = 3.8085 | u22 = -2.6664
b1  = 0.518012 | b2  = 0.550091 | b3  = 0.38934 | b4  = -0.422055
S1 = 2.62746 | S2 = 3.03493 | S3 = 0.80288 | S3 = 0.80288
y1 = 0.989611 | y2 = 0.995388
Z1 = 0.396246 | Error 1 = -0.603754
Z2 = 0.665644 | Error 2 = 0.665644

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.910852 | w21 = 2.10958 | w12 = -1.43574 | w22 = 2.48451
u11 = 2.8367 | u21 = -2.63958 | u12 = 3.83597 | u22 = -2.6568
b1  = 0.386474 | b2  = 0.550091 | b3  = 0.39055 | b4  = -0.459635
S1 = -0.261302 | S2 = -0.930667 | S3 = 0.553711 | S3 = 0.553711
y1 = -0.255513 | y2 = -0.730905
Z1 = 0.92062 | Error 1 = -0.0793796
Z2 = 0.503297 | Error 2 = 0.503297

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.782547 | w21 = 2.10958 | w12 = -1.49851 | w22 = 2.48451
u11 = 2.83002 | u21 = -2.64944 | u12 = 3.81223 | u22 = -2.6729
b1  = 0.51478 | b2  = 0.550091 | b3  = 0.404452 | b4  = -0.426165
S1 = -0.524379 | S2 = -0.88565 | S3 = -0.420709 | S3 = -0.420709
y1 = -0.481072 | y2 = -0.709238
Z1 = 0.715314 | Error 1 = -0.284686
Z2 = -0.397528 | Error 2 = -0.397528

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.782547 | w21 = 2.1087 | w12 = -1.49851 | w22 = 2.48461
u11 = 2.86544 | u21 = -2.6138 | u12 = 3.77398 | u22 = -2.71094
b1  = 0.513897 | b2  = 0.550091 | b3  = 0.440256 | b4  = -0.464599
S1 = 2.62436 | S2 = 3.0346 | S3 = 0.68565 | S3 = 0.68565
y1 = 0.989546 | y2 = 0.995385
Z1 = 0.513649 | Error 1 = -0.486351
Z2 = 0.59518 | Error 2 = 0.59518

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.782547 | w21 = 2.10738 | w12 = -1.49851 | w22 = 2.48493
u11 = 2.89217 | u21 = -2.58692 | u12 = 3.73628 | u22 = -2.74841
b1  = 0.512574 | b2  = 0.550091 | b3  = 0.467264 | b4  = -0.502468
S1 = 2.6226 | S2 = 3.0347 | S3 = 0.57136 | S3 = 0.57136
y1 = 0.98951 | y2 = 0.995386
Z1 = 0.587541 | Error 1 = -0.412459
Z2 = 0.516358 | Error 2 = 0.516358

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.782547 | w21 = 2.10738 | w12 = -1.49851 | w22 = 2.48493
u11 = 2.87458 | u21 = -2.60557 | u12 = 3.74194 | u22 = -2.74308
b1  = 0.462176 | b2  = 0.550091 | b3  = 0.430004 | b4  = -0.491172
S1 = 0.512574 | S2 = 0.550091 | S3 = -0.114956 | S3 = -0.114956
y1 = 0.471948 | y2 = 0.500589
Z1 = 0.490893 | Error 1 = 0.490893
Z2 = -0.114453 | Error 2 = -0.114453

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.782547 | w21 = 2.10611 | w12 = -1.49851 | w22 = 2.4852
u11 = 2.90101 | u21 = -2.57895 | u12 = 3.70647 | u22 = -2.77829
b1  = 0.460913 | b2  = 0.550091 | b3  = 0.456742 | b4  = -0.526803
S1 = 2.56955 | S2 = 3.03502 | S3 = 0.476716 | S3 = 0.476716
y1 = 0.988342 | y2 = 0.995388
Z1 = 0.589907 | Error 1 = -0.410093
Z2 = 0.44361 | Error 2 = 0.44361

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.774327 | w21 = 2.11433 | w12 = -1.5048 | w22 = 2.47891
u11 = 2.86684 | u21 = -2.61191 | u12 = 3.7504 | u22 = -2.73275
b1  = 0.469132 | b2  = 0.550091 | b3  = 0.420589 | b4  = -0.478616
S1 = 1.78448 | S2 = 1.53679 | S3 = 0.443827 | S3 = 0.443827
y1 = 0.945175 | y2 = 0.911579
Z1 = 0.68991 | Error 1 = 0.68991
Z2 = 0.416811 | Error 2 = -0.583189

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.774327 | w21 = 2.11433 | w12 = -1.5048 | w22 = 2.47891
u11 = 2.85336 | u21 = -2.62734 | u12 = 3.76014 | u22 = -2.72423
b1  = 0.457195 | b2  = 0.550091 | b3  = 0.389772 | b4  = -0.459157
S1 = 0.469132 | S2 = 0.550091 | S3 = -0.205808 | S3 = -0.205808
y1 = 0.437498 | y2 = 0.500589
Z1 = 0.351657 | Error 1 = 0.351657
Z2 = -0.20295 | Error 2 = -0.20295

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.773327 | w21 = 2.11533 | w12 = -1.50162 | w22 = 2.48209
u11 = 2.81705 | u21 = -2.66222 | u12 = 3.78838 | u22 = -2.69484
b1  = 0.458195 | b2  = 0.550091 | b3  = 0.351418 | b4  = -0.428101
S1 = 1.7972 | S2 = 1.52419 | S3 = 0.622383 | S3 = 0.622383
y1 = 0.946515 | y2 = 0.909425
Z1 = 0.605098 | Error 1 = 0.605098
Z2 = 0.552785 | Error 2 = -0.447215

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.882614 | w21 = 2.11533 | w12 = -1.4639 | w22 = 2.48209
u11 = 2.81646 | u21 = -2.66367 | u12 = 3.81286 | u22 = -2.68475
b1  = 0.348908 | b2  = 0.550091 | b3  = 0.353382 | b4  = -0.461157
S1 = -0.315132 | S2 = -0.951528 | S3 = 0.411527 | S3 = 0.411527
y1 = -0.305099 | y2 = -0.740474
Z1 = 0.89828 | Error 1 = -0.10172
Z2 = 0.389769 | Error 2 = 0.389769

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.762247 | w21 = 2.11533 | w12 = -1.52201 | w22 = 2.48209
u11 = 2.8098 | u21 = -2.67353 | u12 = 3.79002 | u22 = -2.70018
b1  = 0.469275 | b2  = 0.550091 | b3  = 0.367019 | b4  = -0.42957
S1 = -0.533706 | S2 = -0.913805 | S3 = -0.381675 | S3 = -0.381675
y1 = -0.488209 | y2 = -0.722954
Z1 = 0.718276 | Error 1 = -0.281724
Z2 = -0.364161 | Error 2 = -0.364161

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.762247 | w21 = 2.11491 | w12 = -1.52201 | w22 = 2.48199
u11 = 2.85325 | u21 = -2.62979 | u12 = 3.75177 | u22 = -2.73817
b1  = 0.468852 | b2  = 0.550091 | b3  = 0.410965 | b4  = -0.467996
S1 = 2.58461 | S2 = 3.03218 | S3 = 0.62992 | S3 = 0.62992
y1 = 0.988686 | y2 = 0.995362
Z1 = 0.449358 | Error 1 = -0.550642
Z2 = 0.557997 | Error 2 = 0.557997

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.760819 | w21 = 2.11634 | w12 = -1.51947 | w22 = 2.48454
u11 = 2.81711 | u21 = -2.66433 | u12 = 3.78095 | u22 = -2.70763
b1  = 0.470281 | b2  = 0.550091 | b3  = 0.372883 | b4  = -0.435822
S1 = 1.82152 | S2 = 1.51007 | S3 = 0.609012 | S3 = 0.609012
y1 = 0.948989 | y2 = 0.906952
Z1 = 0.625245 | Error 1 = 0.625245
Z2 = 0.543431 | Error 2 = -0.456569

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.76182 | w21 = 2.11534 | w12 = -1.51323 | w22 = 2.49078
u11 = 2.78063 | u21 = -2.69921 | u12 = 3.80403 | u22 = -2.6835
b1  = 0.469279 | b2  = 0.550091 | b3  = 0.334463 | b4  = -0.410407
S1 = 1.8258 | S2 = 1.51517 | S3 = 0.695738 | S3 = 0.695738
y1 = 0.949414 | y2 = 0.907851
Z1 = 0.557135 | Error 1 = 0.557135
Z2 = 0.601655 | Error 2 = -0.398345

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.76182 | w21 = 2.11534 | w12 = -1.51323 | w22 = 2.49078
u11 = 2.77232 | u21 = -2.70871 | u12 = 3.80844 | u22 = -2.67965
b1  = 0.453866 | b2  = 0.550091 | b3  = 0.315484 | b4  = -0.401598
S1 = 0.469279 | S2 = 0.550091 | S3 = -0.0890324 | S3 = -0.0890324
y1 = 0.437617 | y2 = 0.500589
Z1 = 0.197492 | Error 1 = 0.197492
Z2 = -0.0887979 | Error 2 = -0.0887979

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.763734 | w21 = 2.11342 | w12 = -1.50585 | w22 = 2.49816
u11 = 2.73854 | u21 = -2.74116 | u12 = 3.8272 | u22 = -2.66012
b1  = 0.451952 | b2  = 0.550091 | b3  = 0.279829 | b4  = -0.380983
S1 = 1.80738 | S2 = 1.52765 | S3 = 0.768607 | S3 = 0.768607
y1 = 0.947565 | y2 = 0.910021
Z1 = 0.444207 | Error 1 = 0.444207
Z2 = 0.646119 | Error 2 = -0.353881

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.763734 | w21 = 2.11342 | w12 = -1.50585 | w22 = 2.49816
u11 = 2.7357 | u21 = -2.74451 | u12 = 3.83174 | u22 = -2.65627
b1  = 0.465447 | b2  = 0.550091 | b3  = 0.273128 | b4  = -0.371907
S1 = 0.451952 | S2 = 0.550091 | S3 = -0.0917813 | S3 = -0.0917813
y1 = 0.423502 | y2 = 0.500589
Z1 = 0.0673117 | Error 1 = 0.0673117
Z2 = -0.0915244 | Error 2 = -0.0915244

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.763734 | w21 = 2.11342 | w12 = -1.50585 | w22 = 2.49816
u11 = 2.73192 | u21 = -2.74887 | u12 = 3.83357 | u22 = -2.65468
b1  = 0.457536 | b2  = 0.550091 | b3  = 0.264422 | b4  = -0.368247
S1 = 0.465447 | S2 = 0.550091 | S3 = -0.0366644 | S3 = -0.0366644
y1 = 0.434513 | y2 = 0.500589
Z1 = 0.0877299 | Error 1 = 0.0877299
Z2 = -0.0366479 | Error 2 = -0.0366479

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.883241 | w21 = 2.11342 | w12 = -1.46624 | w22 = 2.49816
u11 = 2.7314 | u21 = -2.75017 | u12 = 3.8597 | u22 = -2.64423
b1  = 0.338029 | b2  = 0.550091 | b3  = 0.266176 | b4  = -0.403446
S1 = -0.306198 | S2 = -0.955761 | S3 = 0.464062 | S3 = 0.464062
y1 = -0.296975 | y2 = -0.74238
Z1 = 0.904025 | Error 1 = -0.0959753
Z2 = 0.433389 | Error 2 = 0.433389

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.760063 | w21 = 2.11342 | w12 = -1.52593 | w22 = 2.49816
u11 = 2.72454 | u21 = -2.76017 | u12 = 3.83593 | u22 = -2.66055
b1  = 0.461208 | b2  = 0.550091 | b3  = 0.279982 | b4  = -0.37061
S1 = -0.545212 | S2 = -0.916148 | S3 = -0.406816 | S3 = -0.406816
y1 = -0.496923 | y2 = -0.72407
Z1 = 0.716394 | Error 1 = -0.283606
Z2 = -0.385765 | Error 2 = -0.385765

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.76194 | w21 = 2.11155 | w12 = -1.51882 | w22 = 2.50526
u11 = 2.69601 | u21 = -2.78752 | u12 = 3.85068 | u22 = -2.64516
b1  = 0.45933 | b2  = 0.550091 | b3  = 0.249896 | b4  = -0.354385
S1 = 1.81457 | S2 = 1.52232 | S3 = 0.848272 | S3 = 0.848272
y1 = 0.948294 | y2 = 0.909101
Z1 = 0.340248 | Error 1 = 0.340248
Z2 = 0.690166 | Error 2 = -0.309834

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.762779 | w21 = 2.11071 | w12 = -1.51384 | w22 = 2.51024
u11 = 2.67318 | u21 = -2.80947 | u12 = 3.86392 | u22 = -2.63139
b1  = 0.458491 | b2  = 0.550091 | b3  = 0.225807 | b4  = -0.339853
S1 = 1.80894 | S2 = 1.53653 | S3 = 0.883836 | S3 = 0.883836
y1 = 0.947724 | y2 = 0.911536
Z1 = 0.258074 | Error 1 = 0.258074
Z2 = 0.708336 | Error 2 = -0.291664

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.762779 | w21 = 2.11071 | w12 = -1.51384 | w22 = 2.51024
u11 = 2.67464 | u21 = -2.80777 | u12 = 3.86393 | u22 = -2.63139
b1  = 0.465952 | b2  = 0.550091 | b3  = 0.22922 | b4  = -0.339849
S1 = 0.458491 | S2 = 0.550091 | S3 = -3.57926e-05 | S3 = -3.57926e-05
y1 = 0.428854 | y2 = 0.500589
Z1 = -0.0341679 | Error 1 = -0.0341679
Z2 = -3.57926e-05 | Error 2 = -3.57926e-05

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.762779 | w21 = 2.11336 | w12 = -1.51384 | w22 = 2.5089
u11 = 2.76528 | u21 = -2.71647 | u12 = 3.82821 | u22 = -2.66685
b1  = 0.468608 | b2  = 0.550091 | b3  = 0.320915 | b4  = -0.375726
S1 = 2.57666 | S2 = 3.06033 | S3 = 0.859817 | S3 = 0.859817
y1 = 0.988506 | y2 = 0.995616
Z1 = 0.0775071 | Error 1 = -0.922493
Z2 = 0.696164 | Error 2 = 0.696164

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.762779 | w21 = 2.11336 | w12 = -1.51384 | w22 = 2.5089
u11 = 2.75814 | u21 = -2.72465 | u12 = 3.83008 | u22 = -2.66521
b1  = 0.443761 | b2  = 0.550091 | b3  = 0.30458 | b4  = -0.371982
S1 = 0.468608 | S2 = 0.550091 | S3 = -0.0375113 | S3 = -0.0375113
y1 = 0.437074 | y2 = 0.500589
Z1 = 0.168102 | Error 1 = 0.168102
Z2 = -0.0374937 | Error 2 = -0.0374937

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.762779 | w21 = 2.11417 | w12 = -1.51384 | w22 = 2.50833
u11 = 2.82018 | u21 = -2.66214 | u12 = 3.79247 | u22 = -2.70254
b1  = 0.444564 | b2  = 0.550091 | b3  = 0.367365 | b4  = -0.409759
S1 = 2.55712 | S2 = 3.05899 | S3 = 0.758835 | S3 = 0.758835
y1 = 0.988051 | y2 = 0.995604
Z1 = 0.306875 | Error 1 = -0.693125
Z2 = 0.64039 | Error 2 = 0.64039

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.764242 | w21 = 2.1127 | w12 = -1.50747 | w22 = 2.51469
u11 = 2.78396 | u21 = -2.69708 | u12 = 3.81461 | u22 = -2.67958
b1  = 0.443102 | b2  = 0.550091 | b3  = 0.329094 | b4  = -0.385502
S1 = 1.79595 | S2 = 1.54457 | S3 = 0.712269 | S3 = 0.712269
y1 = 0.946385 | y2 = 0.912886
Z1 = 0.541382 | Error 1 = 0.541382
Z2 = 0.612098 | Error 2 = -0.387902

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.766458 | w21 = 2.11049 | w12 = -1.50025 | w22 = 2.52192
u11 = 2.74972 | u21 = -2.73019 | u12 = 3.83334 | u22 = -2.66022
b1  = 0.440885 | b2  = 0.550091 | b3  = 0.292903 | b4  = -0.365036
S1 = 1.79156 | S2 = 1.55731 | S3 = 0.771064 | S3 = 0.771064
y1 = 0.945925 | y2 = 0.914984
Z1 = 0.457962 | Error 1 = 0.457962
Z2 = 0.647548 | Error 2 = -0.352452

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.766458 | w21 = 2.11049 | w12 = -1.50025 | w22 = 2.52192
u11 = 2.74702 | u21 = -2.73346 | u12 = 3.83868 | u22 = -2.65581
b1  = 0.459928 | b2  = 0.550091 | b3  = 0.286378 | b4  = -0.354377
S1 = 0.440885 | S2 = 0.550091 | S3 = -0.108261 | S3 = -0.108261
y1 = 0.414378 | y2 = 0.500589
Z1 = 0.0655314 | Error 1 = 0.0655314
Z2 = -0.10784 | Error 2 = -0.10784

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.768787 | w21 = 2.10816 | w12 = -1.49328 | w22 = 2.52889
u11 = 2.71714 | u21 = -2.7624 | u12 = 3.85369 | u22 = -2.64031
b1  = 0.457599 | b2  = 0.550091 | b3  = 0.254828 | b4  = -0.338013
S1 = 1.80396 | S2 = 1.57176 | S3 = 0.845488 | S3 = 0.845488
